Latitude and Longitude,Class of Land
"(10.323727047081501, 105.2516346045924)",Rice
"(10.322364360592521, 105.27843410554115)",Rice
"(10.321455902933202, 105.25254306225168)",Rice
"(10.324181275911162, 105.25118037576274)",Rice
"(10.324635504740822, 105.27389181724476)",Rice
"(10.323727047081501, 105.28070524968936)",Rice
"(10.325089733570481, 105.23937042619212)",Rice
"(10.324181275911162, 105.25390574874059)",Rice
"(10.321001674103542, 105.24436694331814)",Rice
"(10.321001674103542, 105.2416415703403)",Rice
"(10.324635504740822, 105.25572266405916",Rice
"(10.321001674103542, 105.2334654514068)",Rice
"(10.32327281825184, 105.26753261362978)",Rice
"(10.324181275911162, 105.28115947851899)",Rice
"(10.321001674103542, 105.2598107235259)",Rice
"(10.32327281825184, 105.24073311268103)",Rice
"(10.324635504740822, 105.27843410554115)",Rice
"(10.324181275911162, 105.2348281378957)",Rice
"(10.321455902933202, 105.23301122257715)",Rice
"(10.323727047081501, 105.26026495235556)",Rice
"(10.325089733570481, 105.28025102085971)",Rice
"(10.32009321644422, 105.23210276491787)",Rice
"(10.322364360592521, 105.27797987671151)",Rice
"(10.32327281825184, 105.27752564788187)",Rice
"(10.324635504740822, 105.2652614694816)",Rice
"(10.320547445273881, 105.2266520189622)",Rice
"(10.323727047081501, 105.2652614694816)",Rice
"(10.325089733570481, 105.23528236672536)",Rice
"(10.324635504740822, 105.26798684245944)",Rice
"(10.32281858942218, 105.26435301182232)",Rice
"(10.325089733570481, 105.26344455416304)",Rice
"(10.323727047081501, 105.24572962980707)",Rice
"(10.324635504740822, 105.2334654514068)",Rice
"(10.325089733570481, 105.23164853608824)",Rice
"(10.32327281825184, 105.26571569831123)",Rice
"(10.31963898761456, 105.23074007842897)",Rice
"(10.320547445273881, 105.22983162076967)",Rice
"(10.32281858942218, 105.28115947851899)",Rice
"(10.321910131762861, 105.23028584959931)",Rice
"(10.324181275911162, 105.26071918118518)",Rice
"(10.325089733570481, 105.26026495235556)",Rice
"(10.325089733570481, 105.2448211721478)",Rice
"(10.324181275911162, 105.24300425682924)",Rice
"(10.32281858942218, 105.27570873256332)",Rice
"(10.323727047081501, 105.28252216500792)",Rice
"(10.31963898761456, 105.23937042619212)",Rice
"(10.32281858942218, 105.28161370734864)",Rice
"(10.324635504740822, 105.28161370734864)",Rice
"(10.32327281825184, 105.26117341001483)",Rice
"(10.32327281825184, 105.2788883343708)",Rice
"(10.324181275911162, 105.2516346045924)",Rice
"(10.323727047081501, 105.23982465502175)",Rice
"(10.31963898761456, 105.23028584959931)",Rice
"(10.32327281825184, 105.28706445330431)",Rice
"(10.324181275911162, 105.27752564788187)",Rice
"(10.323727047081501, 105.26480724065195)",Rice
"(10.321910131762861, 105.2266520189622)",Rice
"(10.324181275911162, 105.25072614693312)",Rice
"(10.32327281825184, 105.27071221543727)",Rice
"(10.325089733570481, 105.25890226586662)",Rice
"(10.321455902933202, 105.25208883342202)",Rice
"(10.324635504740822, 105.26162763884446)",Rice
"(10.325089733570481, 105.28751868213396)",Rice
"(10.32009321644422, 105.24845500278491)",Rice
"(10.324181275911162, 105.23982465502175)",Rice
"(10.31963898761456, 105.23891619736247)",Rice
"(10.325089733570481, 105.26389878299267)",Rice
"(10.321455902933202, 105.26117341001483)",Rice
"(10.319184758784901, 105.22710624779182)",Rice
"(10.321001674103542, 105.25254306225168)",Rice
"(10.321455902933202, 105.23164853608824)",Rice
"(10.324181275911162, 105.24936346044419)",Rice
"(10.324181275911162, 105.27979679203008)",Rice
"(10.324181275911162, 105.2598107235259)",Rice
"(10.324181275911162, 105.28706445330431)",Rice
"(10.32281858942218, 105.27934256320043)",Rice
"(10.320547445273881, 105.22710624779182)",Rice
"(10.32327281825184, 105.26162763884446)",Rice
"(10.324635504740822, 105.25208883342202)",Rice
"(10.321001674103542, 105.25027191810346)",Rice
"(10.318730529955241, 105.22756047662148)",Rice
"(10.31963898761456, 105.23255699374752)",Rice
"(10.323727047081501, 105.23800773970319)",Rice
"(10.323727047081501, 105.27797987671151)",Rice
"(10.323727047081501, 105.26844107128906)",Rice
"(10.31963898761456, 105.2416415703403)",Rice
"(10.32327281825184, 105.25663112171844)",Rice
"(10.32327281825184, 105.27979679203008)",Rice
"(10.323727047081501, 105.28888136862287)",Rice
"(10.324635504740822, 105.26344455416304)",Rice
"(10.324181275911162, 105.26208186767411)",Rice
"(10.319184758784901, 105.23573659555498)",Rice
"(10.320547445273881, 105.25435997757023)",Rice
"(10.31963898761456, 105.24255002799958)",Rice
"(10.320547445273881, 105.23619082438464)",Rice
"(10.324181275911162, 105.23709928204391)",Rice
"(10.324635504740822, 105.26026495235556)",Rice
"(10.32009321644422, 105.23846196853285)",Rice
"(10.325089733570481, 105.25617689288879)",Rice
"(10.321455902933202, 105.23074007842897)",Rice
"(10.325089733570481, 105.26071918118518)",Rice
"(10.323727047081501, 105.24073311268103)",Rice
"(10.323727047081501, 105.24345848565886)",Rice
"(10.325089733570481, 105.27979679203008)",Rice
"(10.323727047081501, 105.27752564788187)",Rice
"(10.318276301125582, 105.22619779013255)",Rice
"(10.321455902933202, 105.22710624779182)",Rice
"(10.325089733570481, 105.2666241559705)",Rice
"(10.321001674103542, 105.26026495235556)",Rice
"(10.32009321644422, 105.24118734151068)",Rice
"(10.324635504740822, 105.2857017668154)",Rice
"(10.32009321644422, 105.24209579916996)",Rice
"(10.32281858942218, 105.25572266405916)",Rice
"(10.324635504740822, 105.25663112171844)",Rice
"(10.325089733570481, 105.25345151991095)",Rice
"(10.32327281825184, 105.27707141905222)",Rice
"(10.323727047081501, 105.22892316311038)",Rice
"(10.32327281825184, 105.2334654514068)",Rice
"(10.319184758784901, 105.23846196853285)",Rice
"(10.325089733570481, 105.26753261362978)",Rice
"(10.318730529955241, 105.2334654514068)",Rice
"(10.324635504740822, 105.28115947851899)",Rice
"(10.324181275911162, 105.27525450373366)",Rice
"(10.319184758784901, 105.22846893428076)",Rice
"(10.324181275911162, 105.24073311268103)",Rice
"(10.323727047081501, 105.2788883343708)",Rice
"(10.324181275911162, 105.26571569831123)",Rice
"(10.32009321644422, 105.24800077395528)",Rice
"(10.32327281825184, 105.23164853608824)",Rice
"(10.318730529955241, 105.22983162076967)",Rice
"(10.323727047081501, 105.24436694331814)",Rice
"(10.324181275911162, 105.28206793617827)",Rice
"(10.325089733570481, 105.28524753798575)",Rice
"(10.320547445273881, 105.22756047662148)",Rice
"(10.32009321644422, 105.24527540097742)",Rice
"(10.324635504740822, 105.26980375777799)",Rice
"(10.323727047081501, 105.24527540097742)",Rice
"(10.320547445273881, 105.23800773970319)",Rice
"(10.324635504740822, 105.26616992714088)",Rice
"(10.323727047081501, 105.27707141905222)",Rice
"(10.321001674103542, 105.23028584959931)",Rice
"(10.319184758784901, 105.23437390906608)",Rice
"(10.320547445273881, 105.25208883342202)",Rice
"(10.321910131762861, 105.24618385863673)",Rice
"(10.325089733570481, 105.26208186767411)",Rice
"(10.321455902933202, 105.2266520189622)",Rice
"(10.32327281825184, 105.28797291096359)",Rice
"(10.318730529955241, 105.2348281378957)",Rice
"(10.324181275911162, 105.24890923161456)",Rice
"(10.323727047081501, 105.2416415703403)",Rice
"(9.983509653666161, 105.50282314738331)",Rice
"(9.966248958139081, 105.52735150418388)",Rice
"(9.962160898672142, 105.52008384290963)",Rice
"(9.98169273834752, 105.53143956365062)",Rice
"(9.974425077072961, 105.48510822302734)",Rice
"(9.99259423025936, 105.51645001227251)",Rice
"(9.982601196006842, 105.54779180151766)",Rice
"(9.94490020314506, 105.52144652939856)",Rice
"(9.991685772600041, 105.49600971493871)",Rice
"(9.975787763561941, 105.49373857079053)",Rice
"(9.992140001429702, 105.51645001227251)",Rice
"(9.979421594199222, 105.50963657982791)",Rice
"(9.976241992391602, 105.48601668068665)",Rice
"(9.983509653666161, 105.52871419067279)",Rice
"(9.990777314940722, 105.49964354557582)",Rice
"(9.95443900856792, 105.52825996184316)",Rice
"(9.994411145578, 105.50872812216863)",Rice
"(9.98805194196276, 105.51054503748719)",Rice
"(9.947171347293361, 105.51735846993179)",Rice
"(9.97669622122126, 105.53734453843595)",Rice
"(9.952622093249282, 105.51554155461324)",Rice
"(9.964886271650101, 105.50009777440548)",Rice
"(9.98941462845174, 105.52962264833207)",Rice
"(9.95943552569418, 105.50691120685008)",Rice
"(9.971245475265341, 105.49600971493871)",Rice
"(9.97533353473228, 105.53371070779883)",Rice
"(9.980330051858541, 105.51009080865757)",Rice
"(9.966248958139081, 105.53280225013955)",Rice
"(9.977150450050921, 105.50827389333898)",Rice
"(9.97987582302888, 105.49600971493871)",Rice
"(9.966248958139081, 105.49782663025726)",Rice
"(9.977604678880581, 105.51508732578358)",Rice
"(9.985326568984801, 105.50645697802042)",Rice
"(9.98805194196276, 105.4991893167462)",Rice
"(9.985780797814462, 105.54506642853983)",Rice
"(9.986689255473781, 105.51099926631684)",Rice
"(9.99123154377038, 105.51327041046503)",Rice
"(9.974425077072961, 105.50827389333898)",Rice
"(9.969882788776362, 105.49646394376836)",Rice
"(9.956710152716221, 105.51645001227251)",Rice
"(9.983509653666161, 105.53416493662849)",Rice
"(9.976241992391602, 105.48556245185699)",Rice
"(9.9512594067603, 105.51463309695396)",Rice
"(9.972608161754321, 105.53461916545811)",Rice
"(9.9785131365399, 105.52825996184316)",Rice
"(9.996682289726301, 105.5005520032351)",Rice
"(9.99259423025936, 105.52008384290963)",Rice
"(9.996228060896641, 105.51463309695396)",Rice
"(9.989868857281401, 105.52053807173928)",Rice
"(9.977150450050921, 105.5128161816354)",Rice
"(9.953530550908601, 105.52871419067279)",Rice
"(9.973062390583982, 105.5209923005689)",Rice
"(9.990323086111061, 105.51054503748719)",Rice
"(9.954893237397581, 105.52508036003567)",Rice
"(9.969428559946701, 105.50191468972403)",Rice
"(9.972608161754321, 105.48965051132376)",Rice
"(9.958072839205201, 105.52144652939856)",Rice
"(9.973970848243301, 105.48737936717555)",Rice
"(9.974879305902622, 105.48692513834592)",Rice
"(9.97987582302888, 105.5141788681243)",Rice
"(9.99123154377038, 105.50191468972403)",Rice
"(9.95943552569418, 105.5323480213099)",Rice
"(9.9626151275018, 105.52326344471712)",Rice
"(9.952167864419621, 105.52689727535423)",Rice
"(9.985780797814462, 105.54688334385838)",Rice
"(9.977150450050921, 105.51009080865757)",Rice
"(9.985780797814462, 105.50918235099826)",Rice
"(9.984418111325482, 105.5073654356797)",Rice
"(9.94807980495268, 105.51735846993179)",Rice
"(9.974879305902622, 105.49010474015338)",Rice
"(9.969428559946701, 105.49555548610908)",Rice
"(9.999861891533921, 105.50645697802042)",Rice
"(9.957164381545882, 105.53053110599134)",Rice
"(9.958981296864522, 105.51690424110214)",Rice
"(9.950805177930642, 105.51463309695396)",Rice
"(9.959889754523841, 105.53007687716172)",Rice
"(9.995319603237322, 105.50146046089439)",Rice
"(9.9785131365399, 105.50918235099826)",Rice
"(9.959889754523841, 105.52508036003567)",Rice
"(9.972608161754321, 105.48874205366448)",Rice
"(9.966703186968742, 105.50009777440548)",Rice
"(9.966703186968742, 105.53189379248028)",Rice
"(9.987597713133102, 105.50509429153152)",Rice
"(9.9467171184637, 105.5241719023764)",Rice
"(9.982146967177181, 105.52780573301351)",Rice
"(9.984418111325482, 105.49146742664232)",Rice
"(9.977604678880581, 105.52462613120602)",Rice
"(9.961252441012821, 105.51872115642072)",Rice
"(9.984418111325482, 105.50918235099826)",Rice
"(9.955347466227241, 105.52598881769495)",Rice
"(9.97987582302888, 105.54052414024343)",Rice
"(9.958527068034861, 105.52462613120602)",Rice
"(9.985326568984801, 105.53416493662849)",Rice
"(9.987597713133102, 105.52553458886531)",Rice
"(9.978967365369561, 105.52553458886531)",Rice
"(9.977604678880581, 105.4878335960052)",Rice
"(9.974879305902622, 105.52371767354674)",Rice
"(9.994865374407661, 105.51099926631684)",Rice
"(9.977604678880581, 105.53825299609522)",Rice
"(9.97351661941364, 105.54279528439164)",Rice
"(9.99577383206698, 105.50554852036115)",Rice
"(9.974879305902622, 105.48647090951627)",Rice
"(9.9671574157984, 105.52326344471712)",Rice
"(9.980784280688201, 105.5264430465246)",Rice
"(9.964432042820441, 105.4991893167462)",Rice
"(9.981238509517862, 105.5060027491908",Rice
"(9.98805194196276, 105.50554852036115)",Rice
"(9.986689255473781, 105.49146742664232)",Rice
"(9.969428559946701, 105.49737240142764)",Rice
"(9.987597713133102, 105.50009777440548)",Rice
"(9.977150450050921, 105.54279528439164)",Rice
"(9.973062390583982, 105.49101319781266)",Rice
"(9.952167864419621, 105.52190075822818)",Rice
"(9.985326568984801, 105.49782663025726)",Rice
"(9.976241992391602, 105.48647090951627)",Rice
"(9.979421594199222, 105.49555548610908)",Rice
"(9.984418111325482, 105.54506642853983)",Rice
"(9.972608161754321, 105.53734453843595)",Rice
"(9.980784280688201, 105.49646394376836)",Rice
"(9.98487234015514, 105.50146046089439)",Rice
"(9.961252441012821, 105.52598881769495)",Rice
"(9.94989672027132, 105.51826692759107)",Rice
"(9.98941462845174, 105.50827389333898)",Rice
"(9.97533353473228, 105.48556245185699)",Rice
"(9.9830554248365, 105.53870722492488)",Rice
"(9.98805194196276, 105.5377987672656)",Rice
"(9.982146967177181, 105.49646394376836)",Rice
"(9.986689255473781, 105.50373160504259)",Rice
"(9.994411145578, 105.51781269876145)",Rice
"(9.982601196006842, 105.50327737621296)",Rice
"(9.978967365369561, 105.50418583387224)",Rice
"(10.001224578022901, 105.50464006270187)",Rice
"(9.96897433111704, 105.52371767354674)",Rice
"(9.950805177930642, 105.52008384290963)",Rice
"(9.98941462845174, 105.4991893167462)",Rice
"(9.97351661941364, 105.53643608077667)",Rice
"(9.97533353473228, 105.52144652939856)",Rice
"(9.9671574157984, 105.49373857079053)",Rice
"(9.967611644628061, 105.50827389333898)",Rice
"(9.982601196006842, 105.51690424110214)",Rice
"(9.9830554248365, 105.53825299609522)",Rice
"(9.968520102287382, 105.4946470284498)",Rice
"(9.974425077072961, 105.50645697802042)",Rice
"(9.96397781399078, 105.52371767354674)",Rice
"(9.991685772600041, 105.51645001227251)",Rice
"(9.985780797814462, 105.50872812216863)",Rice
"(9.981238509517862, 105.50373160504259)",Rice
"(9.971699704095002, 105.4923758843016)",Rice
"(9.95307632207894, 105.51599578344286)",Rice
"(9.97987582302888, 105.51554155461324)",Rice
"(10.481616988271316, 104.91150805695796)",Non Rice
"(10.481162759441657, 104.91150805695796)",Non Rice
"(10.480708530611997, 104.91150805695796)",Non Rice
"(10.480254301782336, 104.91150805695796)",Non Rice
"(10.479800072952678, 104.91150805695796)",Non Rice
"(10.479345844123017, 104.91150805695796)",Non Rice
"(10.478891615293357, 104.91150805695796)",Non Rice
"(10.478437386463696, 104.91150805695796)",Non Rice
"(10.477983157634037, 104.91150805695796)",Non Rice
"(10.477528928804377, 104.91150805695796)",Non Rice
"(10.477074699974716, 104.91150805695796)",Non Rice
"(10.476620471145058, 104.91150805695796)",Non Rice
