Latitude and Longitude,Class of Land
"(10.476166242315397, 104.91150805695796)",Non Rice
"(10.475712013485737, 104.91150805695796)",Non Rice
"(10.475257784656076, 104.91150805695796)",Non Rice
"(10.474803555826417, 104.91150805695796)",Non Rice
"(10.474349326996757, 104.91150805695796)",Non Rice
"(10.473895098167096, 104.91150805695796)",Non Rice
"(10.473440869337438, 104.91150805695796)",Non Rice
"(10.472986640507777, 104.91150805695796)",Non Rice
"(10.472532411678117, 104.91150805695796)",Non Rice
"(10.472078182848456, 104.91150805695796)",Non Rice
"(10.471623954018797, 104.91150805695796)",Non Rice
"(10.481616988271316, 104.91196228578761)",Non Rice
"(10.481162759441657, 104.91196228578761)",Non Rice
"(10.480708530611997, 104.91196228578761)",Non Rice
"(10.480254301782336, 104.91196228578761)",Non Rice
"(10.479800072952678, 104.91196228578761)",Non Rice
"(10.479345844123017, 104.91196228578761)",Non Rice
"(10.478891615293357, 104.91196228578761)",Non Rice
"(10.478437386463696, 104.91196228578761)",Non Rice
"(10.477983157634037, 104.91196228578761)",Non Rice
"(10.477528928804377, 104.91196228578761)",Non Rice
"(10.477074699974716, 104.91196228578761)",Non Rice
"(10.476620471145058, 104.91196228578761)",Non Rice
"(10.476166242315397, 104.91196228578761)",Non Rice
"(10.475712013485737, 104.91196228578761)",Non Rice
"(10.475257784656076, 104.91196228578761)",Non Rice
"(10.474803555826417, 104.91196228578761)",Non Rice
"(10.474349326996757, 104.91196228578761)",Non Rice
"(10.473895098167096, 104.91196228578761)",Non Rice
"(10.473440869337438, 104.91196228578761)",Non Rice
"(10.472986640507777, 104.91196228578761)",Non Rice
"(10.472532411678117, 104.91196228578761)",Non Rice
"(10.472078182848456, 104.91196228578761)",Non Rice
"(10.471623954018797, 104.91196228578761)",Non Rice
"(10.471169725189137, 104.91196228578761)",Non Rice
"(10.470715496359476, 104.91196228578761)",Non Rice
"(10.470261267529818, 104.91196228578761)",Non Rice
"(10.469807038700157, 104.91196228578761)",Non Rice
"(10.469352809870497, 104.91196228578761)",Non Rice
"(10.468898581040836, 104.91196228578761)",Non Rice
"(10.468444352211177, 104.91196228578761)",Non Rice
"(10.467990123381517, 104.91196228578761)",Non Rice
"(10.467535894551856, 104.91196228578761)",Non Rice
"(10.467081665722198, 104.91196228578761)",Non Rice
"(10.466627436892537, 104.91196228578761)",Non Rice
"(10.466173208062877, 104.91196228578761)",Non Rice
"(10.465718979233216, 104.91196228578761)",Non Rice
"(10.465264750403557, 104.91196228578761)",Non Rice
"(10.464810521573897, 104.91196228578761)",Non Rice
"(10.464356292744236, 104.91196228578761)",Non Rice
"(10.463902063914578, 104.91196228578761)",Non Rice
"(10.463447835084917, 104.91196228578761)",Non Rice
"(10.462993606255257, 104.91196228578761)",Non Rice
"(10.462539377425596, 104.91196228578761)",Non Rice
"(10.462085148595937, 104.91196228578761)",Non Rice
"(10.461630919766277, 104.91196228578761)",Non Rice
"(10.461176690936616, 104.91196228578761)",Non Rice
"(10.460722462106958, 104.91196228578761)",Non Rice
"(10.460268233277297, 104.91196228578761)",Non Rice
"(10.459814004447637, 104.91196228578761)",Non Rice
"(10.459359775617976, 104.91196228578761)",Non Rice
"(10.458905546788317, 104.91196228578761)",Non Rice
"(10.482071217100977, 104.91241651461723)",Non Rice
"(10.481616988271316, 104.91241651461723)",Non Rice
"(10.481162759441657, 104.91241651461723)",Non Rice
"(10.480708530611997, 104.91241651461723)",Non Rice
"(10.480254301782336, 104.91241651461723)",Non Rice
"(10.479800072952678, 104.91241651461723)",Non Rice
"(10.479345844123017, 104.91241651461723)",Non Rice
"(10.478891615293357, 104.91241651461723)",Non Rice
"(10.478437386463696, 104.91241651461723)",Non Rice
"(10.477983157634037, 104.91241651461723)",Non Rice
"(10.477528928804377, 104.91241651461723)",Non Rice
"(10.477074699974716, 104.91241651461723)",Non Rice
"(10.476620471145058, 104.91241651461723)",Non Rice
"(10.476166242315397, 104.91241651461723)",Non Rice
"(10.475712013485737, 104.91241651461723)",Non Rice
"(10.475257784656076, 104.91241651461723)",Non Rice
"(10.474803555826417, 104.91241651461723)",Non Rice
"(10.474349326996757, 104.91241651461723)",Non Rice
"(10.473895098167096, 104.91241651461723)",Non Rice
"(10.473440869337438, 104.91241651461723)",Non Rice
"(10.472986640507777, 104.91241651461723)",Non Rice
"(10.472532411678117, 104.91241651461723)",Non Rice
"(10.472078182848456, 104.91241651461723)",Non Rice
"(10.471623954018797, 104.91241651461723)",Non Rice
"(10.471169725189137, 104.91241651461723)",Non Rice
"(10.470715496359476, 104.91241651461723)",Non Rice
"(10.325089733570481, 105.4923758843016)",Non Rice
"(10.325089733570481, 105.49283011313122)",Non Rice
"(10.324635504740822, 105.49283011313122)",Non Rice
"(10.325089733570481, 105.49328434196087)",Non Rice
"(10.324635504740822, 105.49328434196087)",Non Rice
"(10.324181275911162, 105.49328434196087)",Non Rice
"(10.325089733570481, 105.49373857079053)",Non Rice
"(10.324635504740822, 105.49373857079053)",Non Rice
"(10.324181275911162, 105.49373857079053)",Non Rice
"(10.323727047081501, 105.49373857079053)",Non Rice
"(10.325089733570481, 105.49419279962015)",Non Rice
"(10.324635504740822, 105.49419279962015)",Non Rice
"(10.324181275911162, 105.49419279962015)",Non Rice
"(10.323727047081501, 105.49419279962015)",Non Rice
"(10.32327281825184, 105.49419279962015)",Non Rice
"(10.325089733570481, 105.4946470284498)",Non Rice
"(10.324635504740822, 105.4946470284498)",Non Rice
"(10.324181275911162, 105.4946470284498)",Non Rice
"(10.323727047081501, 105.4946470284498)",Non Rice
"(10.32327281825184, 105.4946470284498)",Non Rice
"(10.32281858942218, 105.4946470284498)",Non Rice
"(10.325089733570481, 105.49510125727943)",Non Rice
"(10.324635504740822, 105.49510125727943)",Non Rice
"(10.324181275911162, 105.49510125727943)",Non Rice
"(10.323727047081501, 105.49510125727943)",Non Rice
"(10.32327281825184, 105.49510125727943)",Non Rice
"(10.32281858942218, 105.49510125727943)",Non Rice
"(10.322364360592521, 105.49510125727943)",Non Rice
"(10.321910131762861, 105.49510125727943)",Non Rice
"(10.325089733570481, 105.49555548610908)",Non Rice
"(10.324635504740822, 105.49555548610908)",Non Rice
"(10.324181275911162, 105.49555548610908)",Non Rice
"(10.323727047081501, 105.49555548610908)",Non Rice
"(10.32327281825184, 105.49555548610908)",Non Rice
"(10.32281858942218, 105.49555548610908)",Non Rice
"(10.322364360592521, 105.49555548610908)",Non Rice
"(10.321910131762861, 105.49555548610908)",Non Rice
"(10.321455902933202, 105.49555548610908)",Non Rice
"(10.325089733570481, 105.49600971493871)",Non Rice
"(10.324635504740822, 105.49600971493871)",Non Rice
"(10.324181275911162, 105.49600971493871)",Non Rice
"(10.323727047081501, 105.49600971493871)",Non Rice
"(10.32327281825184, 105.49600971493871)",Non Rice
"(10.32281858942218, 105.49600971493871)",Non Rice
"(10.322364360592521, 105.49600971493871)",Non Rice
"(10.321910131762861, 105.49600971493871)",Non Rice
"(10.321455902933202, 105.49600971493871)",Non Rice
"(10.321001674103542, 105.49600971493871)",Non Rice
"(10.325089733570481, 105.49646394376836)",Non Rice
"(10.324635504740822, 105.49646394376836)",Non Rice
"(10.474349326996757, 105.53107618058692)",Non Rice
"(10.473895098167096, 105.53107618058692)",Non Rice
"(10.474349326996757, 105.53153040941655)",Non Rice
"(10.473895098167096, 105.53153040941655)",Non Rice
"(10.473440869337438, 105.53153040941655)",Non Rice
"(10.474803555826417, 105.5319846382462)",Non Rice
"(10.474349326996757, 105.5319846382462)",Non Rice
"(10.473895098167096, 105.5319846382462)",Non Rice
"(10.473440869337438, 105.5319846382462)",Non Rice
"(10.472986640507777, 105.5319846382462)",Non Rice
"(10.472532411678117, 105.5319846382462)",Non Rice
"(10.474803555826417, 105.53243886707584)",Non Rice
"(10.474349326996757, 105.53243886707584)",Non Rice
"(10.473895098167096, 105.53243886707584)",Non Rice
"(10.473440869337438, 105.53243886707584)",Non Rice
"(10.472986640507777, 105.53243886707584)",Non Rice
"(10.472532411678117, 105.53243886707584)",Non Rice
"(10.472078182848456, 105.53243886707584)",Non Rice
"(10.475257784656076, 105.53289309590548)",Non Rice
"(10.474803555826417, 105.53289309590548)",Non Rice
"(10.474349326996757, 105.53289309590548)",Non Rice
"(10.473895098167096, 105.53289309590548)",Non Rice
"(10.473440869337438, 105.53289309590548)",Non Rice
"(10.472986640507777, 105.53289309590548)",Non Rice
"(10.472532411678117, 105.53289309590548)",Non Rice
"(10.472078182848456, 105.53289309590548)",Non Rice
"(10.471623954018797, 105.53289309590548)",Non Rice
"(10.471169725189137, 105.53289309590548)",Non Rice
"(10.475257784656076, 105.53334732473513)",Non Rice
"(10.474803555826417, 105.53334732473513)",Non Rice
"(10.474349326996757, 105.53334732473513)",Non Rice
"(10.473895098167096, 105.53334732473513)",Non Rice
"(10.473440869337438, 105.53334732473513)",Non Rice
"(10.472986640507777, 105.53334732473513)",Non Rice
"(10.472532411678117, 105.53334732473513)",Non Rice
"(10.472078182848456, 105.53334732473513)",Non Rice
"(10.471623954018797, 105.53334732473513)",Non Rice
"(10.471169725189137, 105.53334732473513)",Non Rice
"(10.470715496359476, 105.53334732473513)",Non Rice
"(10.470261267529818, 105.53334732473513)",Non Rice
"(10.475712013485737, 105.53380155356476)",Non Rice
"(10.475257784656076, 105.53380155356476)",Non Rice
"(10.474803555826417, 105.53380155356476)",Non Rice
"(10.474349326996757, 105.53380155356476)",Non Rice
"(10.473895098167096, 105.53380155356476)",Non Rice
"(10.473440869337438, 105.53380155356476)",Non Rice
"(10.472986640507777, 105.53380155356476)",Non Rice
"(10.472532411678117, 105.53380155356476)",Non Rice
"(10.472078182848456, 105.53380155356476)",Non Rice
"(10.471623954018797, 105.53380155356476)",Non Rice
"(10.015305671742361, 105.8103360650496)",Non Rice
"(10.015305671742361, 105.81079029387922)",Non Rice
"(10.0148514429127, 105.81079029387922)",Non Rice
"(10.015305671742361, 105.81124452270888)",Non Rice
"(10.0148514429127, 105.81124452270888)",Non Rice
"(10.014397214083042, 105.81124452270888)",Non Rice
"(10.013942985253381, 105.81124452270888)",Non Rice
"(10.015759900572021, 105.8116987515385)",Non Rice
"(10.015305671742361, 105.8116987515385)",Non Rice
"(10.0148514429127, 105.8116987515385)",Non Rice
"(10.014397214083042, 105.8116987515385)",Non Rice
"(10.013942985253381, 105.8116987515385)",Non Rice
"(10.01348875642372, 105.8116987515385)",Non Rice
"(10.015759900572021, 105.81215298036815)",Non Rice
"(10.015305671742361, 105.81215298036815)",Non Rice
"(10.0148514429127, 105.81215298036815)",Non Rice
"(10.014397214083042, 105.81215298036815)",Non Rice
"(10.013942985253381, 105.81215298036815)",Non Rice
"(10.01348875642372, 105.81215298036815)",Non Rice
"(10.013034527594062, 105.81215298036815)",Non Rice
"(10.015759900572021, 105.81260720919778)",Non Rice
"(10.015305671742361, 105.81260720919778)",Non Rice
"(10.0148514429127, 105.81260720919778)",Non Rice
"(10.014397214083042, 105.81260720919778)",Non Rice
"(10.013942985253381, 105.81260720919778)",Non Rice
"(10.01348875642372, 105.81260720919778)",Non Rice
"(10.013034527594062, 105.81260720919778)",Non Rice
"(10.012580298764401, 105.81260720919778)",Non Rice
"(10.016214129401682, 105.81306143802743)",Non Rice
"(10.015759900572021, 105.81306143802743)",Non Rice
"(10.015305671742361, 105.81306143802743)",Non Rice
"(10.0148514429127, 105.81306143802743)",Non Rice
"(10.014397214083042, 105.81306143802743)",Non Rice
"(10.013942985253381, 105.81306143802743)",Non Rice
"(10.01348875642372, 105.81306143802743)",Non Rice
"(10.013034527594062, 105.81306143802743)",Non Rice
"(10.012580298764401, 105.81306143802743)",Non Rice
"(10.012126069934741, 105.81306143802743)",Non Rice
"(10.01167184110508, 105.81306143802743)",Non Rice
"(10.016214129401682, 105.81351566685709)",Non Rice
"(10.015759900572021, 105.81351566685709)",Non Rice
"(10.015305671742361, 105.81351566685709)",Non Rice
"(10.0148514429127, 105.81351566685709)",Non Rice
"(10.014397214083042, 105.81351566685709)",Non Rice
"(10.013942985253381, 105.81351566685709)",Non Rice
"(10.01348875642372, 105.81351566685709)",Non Rice
"(10.013034527594062, 105.81351566685709)",Non Rice
"(10.012580298764401, 105.81351566685709)",Non Rice
"(10.012126069934741, 105.81351566685709)",Non Rice
"(10.01167184110508, 105.81351566685709)",Non Rice
"(10.009400696956781, 105.67088781435012)",Non Rice
"(10.0103091546161, 105.67134204317975)",Non Rice
"(10.009854925786442, 105.67134204317975)",Non Rice
"(10.009400696956781, 105.67134204317975)",Non Rice
"(10.008946468127121, 105.67134204317975)",Non Rice
"(10.010763383445761, 105.6717962720094)",Non Rice
"(10.0103091546161, 105.6717962720094)",Non Rice
"(10.009854925786442, 105.6717962720094)",Non Rice
"(10.009400696956781, 105.6717962720094)",Non Rice
"(10.008946468127121, 105.6717962720094)",Non Rice
"(10.00849223929746, 105.6717962720094)",Non Rice
"(10.01167184110508, 105.67225050083903)",Non Rice
"(10.011217612275422, 105.67225050083903)",Non Rice
"(10.010763383445761, 105.67225050083903)",Non Rice
"(10.0103091546161, 105.67225050083903)",Non Rice
"(10.009854925786442, 105.67225050083903)",Non Rice
"(10.009400696956781, 105.67225050083903)",Non Rice
"(10.008946468127121, 105.67225050083903)",Non Rice
"(10.00849223929746, 105.67225050083903)",Non Rice
"(10.008038010467802, 105.67225050083903)",Non Rice
"(10.012580298764401, 105.67270472966868)",Non Rice
"(10.012126069934741, 105.67270472966868)",Non Rice
"(10.01167184110508, 105.67270472966868)",Non Rice
"(10.011217612275422, 105.67270472966868)",Non Rice
"(10.010763383445761, 105.67270472966868)",Non Rice
"(10.0103091546161, 105.67270472966868)",Non Rice
"(10.009854925786442, 105.67270472966868)",Non Rice
"(10.009400696956781, 105.67270472966868)",Non Rice
"(10.008946468127121, 105.67270472966868)",Non Rice
"(10.00849223929746, 105.67270472966868)",Non Rice
"(10.008038010467802, 105.67270472966868)",Non Rice
"(10.007583781638141, 105.67270472966868)",Non Rice
"(10.013034527594062, 105.6731589584983)",Non Rice
"(10.012580298764401, 105.6731589584983)",Non Rice
"(10.012126069934741, 105.6731589584983)",Non Rice
"(10.01167184110508, 105.6731589584983)",Non Rice
"(10.011217612275422, 105.6731589584983)",Non Rice
"(10.010763383445761, 105.6731589584983)",Non Rice
"(10.0103091546161, 105.6731589584983)",Non Rice
"(10.009854925786442, 105.6731589584983)",Non Rice
"(10.009400696956781, 105.6731589584983)",Non Rice
"(10.008946468127121, 105.6731589584983)",Non Rice
"(10.00849223929746, 105.6731589584983)",Non Rice
"(10.008038010467802, 105.6731589584983)",Non Rice
"(10.007583781638141, 105.6731589584983)",Non Rice
"(10.013942985253381, 105.67361318732796)",Non Rice
"(10.01348875642372, 105.67361318732796)",Non Rice
"(10.013034527594062, 105.67361318732796)",Non Rice
"(10.012580298764401, 105.67361318732796)",Non Rice
"(10.012126069934741, 105.67361318732796)",Non Rice
